era   DNN_cut_LJDC  DNN_cut_inc_LJDC  DNN_cut_SJDC  DNN_cut_inc_SJDC  CR_cut_inc
# minituples v5.6
# these are for optimized scores for each year or era
# 2022	0.9 	0.95	  0.85	     	0.9    	  0.20
# 2023	0.995	0.995	  0.995		0.95	  0.20
# these are optimized for each era separately
# WP1
2022            0.905         0.785             0.925          0.955             0.20
#2022_D          0.905         0.785             0.925          0.955             0.20
#2022_E          0.905         0.785             0.925          0.955             0.20
#2022_F          0.905         0.785             0.925          0.955             0.20
#2022_G          0.905         0.785             0.925          0.955             0.20
2023_preBPix    0.905         0.785             0.925          0.955             0.20
#2023_Cv1        0.905         0.785             0.925          0.955             0.20
#2023_Cv2        0.905         0.785             0.925          0.955             0.20
#2023_Cv3        0.905         0.785             0.925          0.955             0.20
#2023_Cv4        0.905         0.785             0.925          0.955             0.20
2022_23_preBPix 0.905         0.785             0.925          0.955             0.20
2023_postBPix   0.985         0.995             0.995          0.975             0.20
#2023_Dv1        0.985         0.995             0.995          0.975             0.20
#2023_Dv2        0.985         0.995             0.995          0.975             0.20

# WP2
# 2022            0.985	      0.955	        0.925	       0.955	       0.20
# 2023_preBPix    0.985	      0.955	        0.925	       0.955	       0.20
# 2022_23_preBPix 0.985	      0.955	        0.925	       0.955	       0.20
# 2023_postBPix   0.995	      0.995	        0.995	       0.985	       0.20
# these are for matched signal efficiency, WP2
# 2022            0.935	      0.690	        0.917	       0.699	       0.20
# 2023_preBPix    0.935	      0.690	        0.917	       0.699	       0.20
# 2022_23_preBPix 0.935	      0.690	        0.917	       0.699	       0.20
# 2023_postBPix   0.995	      0.995	        0.995	       0.995	       0.20

#2022_2023  0.965         0.99              0.925          0.955             0.20
#2022_D  0.99         0.98              0.98          0.9             0.20
#2022_E  0.99         0.98              0.98          0.9             0.20
#2022_F  0.99         0.98              0.98          0.9             0.20
#2022_G  0.99         0.98              0.98          0.9             0.20
#2023_Cv1  0.99         0.98              0.98          0.9             0.20
#2023_Cv2  0.99         0.98              0.98          0.9             0.20
#2023_Cv3  0.99         0.98              0.98          0.9             0.20
#2023_Cv4  0.99         0.98              0.98          0.9             0.20
#2023_Dv1  0.99         0.98              0.98          0.9             0.20
#2023_Dv2  0.99         0.98              0.98          0.9             0.20

#WPlusJets 0.5       0.5               0.5           0.5       0.2
# WPlusJets 0.5       0.3               0.5           0.3       0.2
# WPlusJets 0.4       0.4               0.4           0.4       0.2
# WPlusJets 0.02       0.4               0.02           0.4       0.2
# WPlusJets 0.3	    0.3		      0.3	    0.3	      0.1
# WPlusJets 0.1       0.2               0.1           0.2       0.1
#WPlusJets 0.1       0.1               0.1           0.1             0.05
# WPlusJets 0.02       0.02               0.1           0.1             0.01
#2022  0.965         0.845             0.975         0.375             0.10
#2023  0.965         0.845             0.975         0.375             0.10
#2022_2023            0.965         0.845             0.975         0.375             0.10

#2022_D  0.965         0.845             0.975         0.375             0.20
#2022_E  0.965         0.845             0.975         0.375             0.20
#2022_F  0.965         0.845             0.975         0.375             0.20
#2022_G  0.965         0.845             0.975         0.375             0.20
#2023_Cv1  0.965         0.845             0.975         0.375             0.20
#2023_Cv2  0.965         0.845             0.975         0.375             0.20
#2023_Cv3  0.965         0.845             0.975         0.375             0.20
#2023_Cv4  0.965         0.845             0.975         0.375             0.20
#2023_Dv1  0.965         0.845             0.975         0.375             0.20
#2023_Dv2  0.965         0.845             0.975         0.375             0.20
#2022  0.975         0.415             0.975         0.415             0.20
#2023  0.975         0.415             0.975         0.415             0.20

#2022  0.965         0.695             0.965         0.315             0.10
#2023  0.825         0.995             0.975         0.375             0.10
#2022  0.965         0.845             0.975         0.375             0.10
#2023  0.965         0.845             0.975         0.375             0.10
#2022  0.975         0.415             0.975         0.415             0.10
#2023  0.975         0.415             0.975         0.415             0.10
